timestamp,symbol,price,change_pct,buy_pct,sell_pct
2026-07-17T14:38:03.507201+00:00,STI,6.21,-0.8,60,40
2026-07-17T15:08:06.196959+00:00,STI,6.07,-3.04,32,68
2026-07-17T15:08:06.196959+00:00,AAPL,333.26,0.0,58,42
2026-07-17T15:08:06.196959+00:00,MSFT,392.2,-2.22,31,69
2026-07-17T15:08:06.196959+00:00,TSLA,379.98,-2.83,39,61
2026-07-17T15:08:06.196959+00:00,NVDA,202.92,-2.16,48,52
2026-07-17T15:08:06.196959+00:00,SPY,744.52,-0.83,50,50
2026-07-17T15:40:04.910461+00:00,TRV,365.19,8.1,90,10,365.19,352.0,384.98,404.76,1.5
2026-07-17T15:40:04.910461+00:00,CASY,862.16,4.25,82,18,862.16,840.83,894.16,926.16,1.5
2026-07-17T15:40:04.910461+00:00,AIG,80.62,3.32,75,25,80.62,79.34,82.53,84.44,1.49
2026-07-17T15:40:04.910461+00:00,CNC,64.96,1.67,74,26,64.96,64.16,66.17,67.38,1.51
2026-07-17T15:40:04.910461+00:00,SNDK,1449.76,2.74,74,26,1449.76,1379.78,1554.74,1659.71,1.5
2026-07-17T15:40:04.910461+00:00,CINF,181.73,3.09,73,27,181.73,178.88,186.01,190.29,1.5
2026-07-17T15:40:04.910461+00:00,CAT,883.98,0.78,72,28,883.98,861.06,918.37,952.75,1.5
2026-07-17T15:40:04.910461+00:00,HUBB,487.39,1.11,72,28,487.39,477.23,502.63,517.87,1.5
2026-07-17T15:40:04.910461+00:00,VST,154.73,1.42,72,28,154.73,151.22,160.0,165.26,1.5
2026-07-17T15:40:04.910461+00:00,LITE,721.35,2.14,71,29,721.35,680.77,782.23,843.1,1.5
2026-07-17T15:40:04.910461+00:00,STX,758.46,1.74,71,29,758.46,726.15,806.92,855.38,1.5
2026-07-17T15:40:04.910461+00:00,CB,353.08,2.73,70,30,353.08,349.5,358.45,363.82,1.5
2026-07-17T15:40:04.910461+00:00,GE,354.48,2.53,70,30,354.48,347.46,365.01,375.54,1.5
2026-07-17T15:40:04.910461+00:00,ALL,248.93,2.92,69,31,248.93,245.64,253.87,258.8,1.5
2026-07-17T15:40:04.910461+00:00,ETN,399.72,0.87,69,31,399.72,389.96,414.37,429.01,1.5
2026-07-17T15:40:04.910461+00:00,HWM,275.82,1.71,69,31,275.82,269.8,284.85,293.87,1.5
2026-07-17T15:40:04.910461+00:00,CSCO,111.87,2.02,68,32,111.87,110.03,114.62,117.38,1.49
2026-07-17T15:40:04.910461+00:00,DD,135.37,0.8,68,32,135.37,133.66,137.93,140.49,1.5
2026-07-17T15:40:04.910461+00:00,FCX,58.63,0.12,68,32,58.63,57.23,60.73,62.83,1.5
2026-07-17T15:40:04.910461+00:00,ORCL,125.73,1.22,68,32,125.73,123.26,129.44,133.14,1.5
2026-07-17T15:40:04.910461+00:00,Q,136.57,0.81,68,32,136.57,132.39,142.84,149.12,1.5
2026-07-17T15:40:04.910461+00:00,ADM,85.34,2.82,67,33,85.34,84.19,87.06,88.79,1.5
2026-07-17T15:40:04.910461+00:00,CI,288.75,1.74,67,33,288.75,286.57,292.02,295.29,1.5
2026-07-17T15:40:04.910461+00:00,CEG,252.47,0.28,67,33,252.47,248.36,258.63,264.8,1.5
2026-07-17T15:40:04.910461+00:00,HIG,140.7,2.96,67,33,140.7,138.47,144.04,147.38,1.5
2026-07-17T15:40:04.910461+00:00,JCI,141.5,0.17,67,33,141.5,139.09,145.12,148.74,1.5
2026-07-17T15:40:04.910461+00:00,PWR,630.41,-0.1,67,33,630.41,618.89,647.69,664.97,1.5
2026-07-17T15:40:04.910461+00:00,WDC,466.19,-0.13,67,33,466.19,447.24,494.61,523.03,1.5
2026-07-17T15:40:04.910461+00:00,EQIX,1018.58,0.94,66,34,1018.58,1003.54,1041.15,1063.71,1.5
2026-07-17T15:40:04.910461+00:00,HPQ,24.52,1.57,66,34,24.52,24.16,25.06,25.61,1.5
2026-07-17T15:40:04.910461+00:00,JPM,344.67,0.44,66,34,344.67,339.13,352.98,361.28,1.5
2026-07-17T15:40:04.910461+00:00,NSC,341.66,1.06,66,34,341.66,339.26,345.27,348.87,1.5
2026-07-17T15:40:04.910461+00:00,VRT,290.21,-1.33,66,34,290.21,281.56,303.18,316.14,1.5
2026-07-17T15:40:04.910461+00:00,BMY,61.84,2.2,65,35,61.84,61.04,63.05,64.25,1.51
2026-07-17T15:40:04.910461+00:00,CAH,232.12,1.49,65,35,232.12,229.81,235.59,239.05,1.5
2026-07-17T15:40:04.910461+00:00,CMI,647.19,-0.1,65,35,647.19,633.05,668.4,689.61,1.5
2026-07-17T15:40:04.910461+00:00,CVS,108.38,1.77,65,35,108.38,107.2,110.15,111.92,1.5
2026-07-17T15:40:04.910461+00:00,ECHO,92.15,0.67,65,35,92.15,90.31,94.91,97.67,1.5
2026-07-17T15:40:04.910461+00:00,FFIV,407.26,0.95,65,35,407.26,397.7,421.6,435.93,1.5
2026-07-17T15:40:04.910461+00:00,HST,23.74,0.3,65,35,23.74,23.55,24.02,24.31,1.47
2026-07-17T15:40:04.910461+00:00,LLY,1180.6,0.98,65,35,1180.6,1162.13,1208.3,1236.01,1.5
2026-07-17T15:40:04.910461+00:00,PANW,361.7,2.18,65,35,361.7,349.82,379.52,397.34,1.5
2026-07-17T15:40:04.910461+00:00,PH,965.62,0.76,65,35,965.62,946.68,994.03,1022.43,1.5
2026-07-17T15:40:04.910461+00:00,TT,472.17,-0.6,65,35,472.17,465.36,482.38,492.6,1.5
2026-07-17T15:40:04.910461+00:00,AME,236.88,-0.18,64,36,236.88,232.83,242.96,249.03,1.5
2026-07-17T15:40:04.910461+00:00,BF-B,26.31,1.35,64,36,26.31,26.09,26.64,26.97,1.5
2026-07-17T15:40:04.910461+00:00,EG,382.17,2.4,64,36,382.17,376.96,389.99,397.81,1.5
2026-07-17T15:40:04.910461+00:00,GEV,1042.88,0.64,64,36,1042.88,1004.99,1099.72,1156.55,1.5
2026-07-17T15:40:04.910461+00:00,MS,216.4,-0.9,64,36,216.4,211.49,223.76,231.12,1.5
2026-07-17T15:40:04.910461+00:00,AMD,491.86,-1.81,63,37,491.86,475.27,516.75,541.63,1.5
2026-07-17T15:40:04.910461+00:00,APH,152.13,-0.66,63,37,152.13,148.69,157.29,162.45,1.5
2026-07-17T15:40:04.910461+00:00,CARR,69.26,-0.12,63,37,69.26,68.2,70.85,72.43,1.5
2026-07-17T15:40:04.910461+00:00,COHR,276.17,-0.29,63,37,276.17,263.74,294.81,313.46,1.5
2026-07-17T15:40:04.910461+00:00,DLR,174.77,0.67,63,37,174.77,172.43,178.29,181.81,1.5
2026-07-17T15:40:04.910461+00:00,HUM,394.97,2.2,63,37,394.97,388.03,405.38,415.78,1.5
2026-07-17T15:40:04.910461+00:00,KEYS,311.82,-0.3,63,37,311.82,305.27,321.64,331.46,1.5
2026-07-17T15:40:04.910461+00:00,NUE,236.33,0.28,63,37,236.33,233.1,241.18,246.04,1.5
2026-07-17T15:40:04.910461+00:00,AES,14.81,0.07,62,38,14.81,14.8,14.83,14.85,2.0
2026-07-17T15:40:04.910461+00:00,AAPL,333.79,0.16,62,38,333.79,330.8,338.28,342.77,1.5
2026-07-17T15:40:04.910461+00:00,BG,118.71,2.49,62,38,118.71,117.46,120.58,122.46,1.5
2026-07-17T15:40:04.910461+00:00,HPE,45.49,0.8,62,38,45.49,44.29,47.29,49.09,1.5
2026-07-17T15:40:04.910461+00:00,MET,94.4,0.75,62,38,94.4,93.53,95.7,97.01,1.49
2026-07-17T15:40:04.910461+00:00,NTAP,160.87,0.74,62,38,160.87,158.28,164.75,168.64,1.5
2026-07-17T15:40:04.910461+00:00,NEM,90.56,-0.3,62,38,90.56,89.46,92.21,93.86,1.5
2026-07-17T15:40:04.910461+00:00,PCAR,127.43,0.6,62,38,127.43,125.73,129.98,132.54,1.5
2026-07-17T15:40:04.910461+00:00,VTR,96.63,1.67,62,38,96.63,95.81,97.86,99.09,1.5
2026-07-17T15:40:04.910461+00:00,AKAM,119.84,0.87,61,39,119.84,117.1,123.95,128.05,1.5
2026-07-17T15:40:04.910461+00:00,ALB,119.06,-0.33,61,39,119.06,117.38,121.57,124.09,1.49
2026-07-17T15:40:04.910461+00:00,DELL,391.39,0.0,61,39,391.39,376.22,414.15,436.91,1.5
2026-07-17T15:40:04.910461+00:00,EMR,140.85,1.27,61,39,140.85,138.43,144.49,148.12,1.5
2026-07-17T15:40:04.910461+00:00,F,14.31,0.85,61,39,14.31,13.98,14.8,15.29,1.48
2026-07-17T15:40:04.910461+00:00,MU,858.89,0.67,61,39,858.89,820.6,916.33,973.78,1.5
2026-07-17T15:40:04.910461+00:00,PFG,113.83,0.63,61,39,113.83,112.63,115.63,117.43,1.5
2026-07-17T15:40:04.910461+00:00,TDY,630.3,-0.09,61,39,630.3,617.3,649.8,669.3,1.5
2026-07-17T15:40:04.910461+00:00,UNP,301.73,0.77,61,39,301.73,299.21,305.52,309.3,1.5
2026-07-17T15:40:04.910461+00:00,EA,209.08,0.6,60,40,209.08,208.89,209.36,209.64,1.47
2026-07-17T15:40:04.910461+00:00,PODD,164.03,-0.24,60,40,164.03,160.76,168.93,173.83,1.5
2026-07-17T15:40:04.910461+00:00,IRM,122.36,0.58,60,40,122.36,120.09,125.76,129.17,1.5
2026-07-17T15:40:04.910461+00:00,MRK,130.29,2.08,60,40,130.29,128.51,132.96,135.63,1.5
2026-07-17T15:40:04.910461+00:00,MSI,417.95,0.91,60,40,417.95,413.62,424.44,430.94,1.5
2026-07-17T15:40:04.910461+00:00,RTX,196.63,1.17,60,40,196.63,193.89,200.73,204.83,1.5
2026-07-17T15:40:04.910461+00:00,SWKS,57.73,0.17,60,40,57.73,56.8,59.12,60.52,1.49
2026-07-17T15:40:04.910461+00:00,SYF,73.44,-1.13,60,40,73.44,72.58,74.73,76.03,1.5
2026-07-17T15:40:04.910461+00:00,TPR,143.32,-0.6,60,40,143.32,141.72,145.71,148.1,1.49
2026-07-17T15:40:04.910461+00:00,GOOGL,347.58,-1.94,59,41,347.58,344.01,352.93,358.29,1.5
2026-07-17T15:40:04.910461+00:00,AMZN,248.7,-0.48,59,41,248.7,245.38,253.69,258.68,1.5
2026-07-17T15:40:04.910461+00:00,ANET,165.57,-1.77,59,41,165.57,160.66,172.93,180.28,1.5
2026-07-17T15:40:04.910461+00:00,C,130.45,-0.96,59,41,130.45,128.37,133.57,136.7,1.5
2026-07-17T15:40:04.910461+00:00,DVA,236.71,1.15,59,41,236.71,234.12,240.59,244.47,1.5
2026-07-17T15:40:04.910461+00:00,FDX,317.3,-0.28,59,41,317.3,314.53,321.45,325.6,1.5
2026-07-17T15:40:04.910461+00:00,GRMN,251.61,0.25,59,41,251.61,248.3,256.58,261.54,1.5
2026-07-17T15:40:04.910461+00:00,HON,228.11,0.79,59,41,228.11,224.51,233.51,238.91,1.5
2026-07-17T15:40:04.910461+00:00,PRU,119.4,0.97,59,41,119.4,117.81,121.79,124.18,1.5
2026-07-17T15:40:04.910461+00:00,WRB,71.76,2.66,59,41,71.76,71.06,72.81,73.86,1.5
2026-07-17T15:40:04.910461+00:00,BAC,61.64,0.24,58,42,61.64,60.91,62.73,63.82,1.49
2026-07-17T15:40:04.910461+00:00,AVGO,370.49,-1.06,58,42,370.49,362.27,382.82,395.15,1.5
2026-07-17T15:40:04.910461+00:00,CHRW,206.05,0.15,58,42,206.05,204.49,208.4,210.75,1.51
2026-07-17T15:40:04.910461+00:00,FLEX,117.73,-2.8,58,42,117.73,114.25,122.95,128.17,1.5
2026-07-17T15:40:04.910461+00:00,NOC,531.47,2.47,58,42,531.47,523.78,543.0,554.54,1.5
2026-07-17T15:40:04.910461+00:00,PYPL,56.35,-0.67,58,42,56.35,55.92,57.0,57.66,1.51
2026-07-17T15:40:04.910461+00:00,TEL,201.25,-0.65,58,42,201.25,198.32,205.65,210.05,1.5
2026-07-17T15:40:04.910461+00:00,TER,315.71,-2.04,58,42,315.71,304.62,332.34,348.98,1.5
2026-07-17T15:40:04.910461+00:00,TXT,91.97,1.47,58,42,91.97,90.59,94.05,96.12,1.51
2026-07-17T15:40:04.910461+00:00,WAB,263.82,-0.03,58,42,263.82,259.28,270.62,277.42,1.5
2026-07-17T15:40:04.910461+00:00,YUM,153.57,0.97,58,42,153.57,149.59,159.54,165.51,1.5
2026-07-17T15:40:04.910461+00:00,ABBV,258.49,1.61,57,43,258.49,255.77,262.57,266.65,1.5
2026-07-17T15:40:04.910461+00:00,GOOG,346.97,-1.93,57,43,346.97,343.45,352.25,357.54,1.5
2026-07-17T15:40:04.910461+00:00,ACGL,102.23,2.19,57,43,102.23,101.06,103.99,105.75,1.5
2026-07-17T15:40:04.910461+00:00,CF,121.26,2.19,57,43,121.26,119.52,123.87,126.48,1.5
2026-07-17T15:40:04.910461+00:00,FIX,1634.79,-2.73,57,43,1634.79,1590.27,1701.56,1768.34,1.5
2026-07-17T15:40:04.910461+00:00,CRWD,205.59,0.9,57,43,205.59,200.6,213.07,220.56,1.5
2026-07-17T15:40:04.910461+00:00,JNJ,254.18,1.68,57,43,254.18,252.5,256.69,259.2,1.49
2026-07-17T15:40:04.910461+00:00,NVDA,204.39,-1.45,57,43,204.39,200.27,210.56,216.73,1.5
2026-07-17T15:40:04.910461+00:00,ON,87.23,-1.01,57,43,87.23,84.61,91.16,95.09,1.5
2026-07-17T15:40:04.910461+00:00,AFL,125.01,1.62,56,44,125.01,124.02,126.49,127.97,1.49
2026-07-17T15:40:04.910461+00:00,AIZ,279.01,1.3,56,44,279.01,276.1,283.37,287.73,1.5
2026-07-17T15:40:04.910461+00:00,BA,214.81,0.22,56,44,214.81,211.83,219.28,223.75,1.5
2026-07-17T15:40:04.910461+00:00,CMG,34.96,2.22,56,44,34.96,34.48,35.68,36.39,1.5
2026-07-17T15:40:04.910461+00:00,GS,1076.48,-1.73,56,44,1076.48,1057.83,1104.46,1132.44,1.5
2026-07-17T15:40:04.910461+00:00,HONA,211.82,1.66,56,44,211.82,205.41,221.44,231.05,1.5
2026-07-17T15:40:04.910461+00:00,LRCX,312.96,-2.49,56,44,312.96,304.51,325.63,338.3,1.5
2026-07-17T15:40:04.910461+00:00,WFC,88.49,0.48,56,44,88.49,86.84,90.96,93.43,1.5
2026-07-17T15:40:04.910461+00:00,MO,74.46,1.96,55,45,74.46,73.67,75.64,76.83,1.49
2026-07-17T15:40:04.910461+00:00,AMAT,537.64,-4.15,55,45,537.64,524.75,556.97,576.29,1.5
2026-07-17T15:40:04.910461+00:00,CCL,26.41,-1.68,55,45,26.41,26.04,26.97,27.53,1.51
2026-07-17T15:40:04.910461+00:00,CVNA,69.64,-1.44,55,45,69.64,68.6,71.2,72.76,1.5
2026-07-17T15:40:04.910461+00:00,GNRC,213.64,-0.81,55,45,213.64,208.29,221.66,229.69,1.5
2026-07-17T15:40:04.910461+00:00,JBL,300.01,-2.3,55,45,300.01,293.95,309.1,318.19,1.5
2026-07-17T15:40:04.910461+00:00,NCLH,19.5,-0.56,55,45,19.5,19.17,20.0,20.5,1.52
2026-07-17T15:40:04.910461+00:00,ZBRA,264.22,-0.31,55,45,264.22,259.78,270.89,277.55,1.5
2026-07-17T15:40:04.910461+00:00,ADI,374.45,-1.6,54,46,374.45,369.07,382.51,390.57,1.5
2026-07-17T15:40:04.910461+00:00,CIEN,379.09,-2.5,54,46,379.09,366.27,398.32,417.55,1.5
2026-07-17T15:40:04.910461+00:00,EME,733.95,-2.15,54,46,733.95,723.13,750.17,766.39,1.5
2026-07-17T15:40:04.910461+00:00,IFF,78.87,1.64,54,46,78.87,77.66,80.69,82.5,1.5
2026-07-17T15:40:04.910461+00:00,LYV,179.89,0.02,54,46,179.89,178.17,182.47,185.05,1.5
2026-07-17T15:40:04.910461+00:00,L,115.64,1.54,54,46,115.64,114.36,117.56,119.48,1.5
2026-07-17T15:40:04.910461+00:00,TTWO,236.98,-1.08,54,46,236.98,233.67,241.94,246.91,1.5
2026-07-17T15:40:04.910461+00:00,UNH,430.99,1.8,54,46,430.99,424.81,440.27,449.55,1.5
2026-07-17T15:40:04.910461+00:00,FITB,57.98,-2.34,53,47,57.98,56.02,60.93,63.88,1.51
2026-07-17T15:40:04.910461+00:00,FTNT,161.6,0.51,53,47,161.6,159.17,165.25,168.9,1.5
2026-07-17T15:40:04.910461+00:00,IBKR,90.38,-1.98,53,47,90.38,88.67,92.94,95.51,1.5
2026-07-17T15:40:04.910461+00:00,MPWR,1287.79,-1.37,53,47,1287.79,1246.54,1349.66,1411.54,1.5
2026-07-17T15:40:04.910461+00:00,PNC,254.01,-0.47,53,47,254.01,250.78,258.85,263.69,1.5
2026-07-17T15:40:04.910461+00:00,TXN,284.52,-2.3,53,47,284.52,280.93,289.91,295.3,1.5
2026-07-17T15:40:04.910461+00:00,WELL,244.48,1.24,53,47,244.48,242.58,247.33,250.19,1.5
2026-07-17T15:40:04.910461+00:00,AXP,356.37,-1.44,52,48,356.37,352.88,361.61,366.84,1.5
2026-07-17T15:40:04.910461+00:00,ATO,178.84,0.45,52,48,178.84,176.12,182.91,186.99,1.5
2026-07-17T15:40:04.910461+00:00,HAL,35.09,0.14,52,48,35.09,34.8,35.53,35.96,1.52
2026-07-17T15:40:04.910461+00:00,MCHP,80.21,-1.8,52,48,80.21,78.6,82.62,85.03,1.5
2026-07-17T15:40:04.910461+00:00,NXPI,265.21,-2.01,52,48,265.21,260.4,272.42,279.63,1.5
2026-07-17T15:40:04.910461+00:00,PM,192.64,1.47,52,48,192.64,190.84,195.34,198.04,1.5
2026-07-17T15:40:04.910461+00:00,ROST,234.19,0.63,52,48,234.19,231.27,238.57,242.96,1.5
2026-07-17T15:40:04.910461+00:00,STLD,233.59,-0.59,52,48,233.59,230.24,238.62,243.64,1.5
2026-07-17T15:40:04.910461+00:00,VLO,304.56,1.43,52,48,304.56,302.25,308.03,311.5,1.5
2026-07-17T15:40:04.910461+00:00,WST,363.43,0.27,52,48,363.43,360.56,367.74,372.04,1.5
2026-07-17T15:40:04.910461+00:00,APTV,58.57,-1.16,51,49,58.57,57.66,59.94,61.31,1.51
2026-07-17T15:40:04.910461+00:00,COR,311.15,1.03,51,49,311.15,308.68,314.85,318.56,1.5
2026-07-17T15:40:04.910461+00:00,SCHW,101.97,-0.81,51,49,101.97,100.97,103.47,104.96,1.5
2026-07-17T15:40:04.910461+00:00,DRI,201.36,0.07,51,49,201.36,199.66,203.92,206.48,1.51
2026-07-17T15:40:04.910461+00:00,EL,82.41,-0.52,51,49,82.41,81.09,84.4,86.38,1.51
2026-07-17T15:40:04.910461+00:00,HLT,321.87,-0.41,51,49,321.87,319.73,325.09,328.31,1.5
2026-07-17T15:40:04.910461+00:00,PSX,204.89,1.77,51,49,204.89,203.27,207.32,209.75,1.5
2026-07-17T15:40:04.910461+00:00,TDG,1235.84,0.38,51,49,1235.84,1217.85,1262.83,1289.82,1.5
