timestamp,symbol,price,change_pct,buy_pct,sell_pct
2026-07-17T15:40:04.910461+00:00,CSX,50.93,0.08,50,50,50.93,50.56,51.48,52.02,1.49
2026-07-17T15:40:04.910461+00:00,BEN,32.62,-2.13,50,50,32.62,32.26,33.17,33.71,1.53
2026-07-17T15:40:04.910461+00:00,LH,284.18,0.79,50,50,284.18,278.37,292.9,301.62,1.5
2026-07-17T15:40:04.910461+00:00,MRVL,185.74,-1.36,50,50,185.74,179.39,195.27,204.79,1.5
2026-07-17T15:40:04.910461+00:00,SPG,229.77,0.56,50,50,229.77,228.19,232.14,234.52,1.5
2026-07-17T15:40:04.910461+00:00,SMCI,24.16,-2.11,50,50,24.16,23.56,25.05,25.95,1.48
2026-07-17T15:40:04.910461+00:00,AMP,531.23,-0.37,49,51,531.23,523.61,542.66,554.1,1.5
2026-07-17T15:40:04.910461+00:00,DOV,216.3,-0.56,49,51,216.3,213.84,219.99,223.68,1.5
2026-07-17T15:40:04.910461+00:00,GM,77.07,-0.84,49,51,77.07,76.11,78.5,79.93,1.49
2026-07-17T15:40:04.910461+00:00,KIM,26.17,0.54,49,51,26.17,25.92,26.55,26.92,1.52
2026-07-17T15:40:04.910461+00:00,MRNA,62.26,-1.41,49,51,62.26,61.23,63.8,65.35,1.5
2026-07-17T15:40:04.910461+00:00,ROK,460.24,-1.8,49,51,460.24,453.25,470.73,481.22,1.5
2026-07-17T15:40:04.910461+00:00,TFC,53.29,0.08,49,51,53.29,52.44,54.57,55.85,1.51
2026-07-17T15:40:04.910461+00:00,GWW,1402.88,0.06,49,51,1402.88,1386.44,1427.54,1452.2,1.5
2026-07-17T15:40:04.910461+00:00,WSM,228.98,0.26,49,51,228.98,224.58,235.57,242.17,1.5
2026-07-17T15:40:04.910461+00:00,ARES,124.64,-0.63,48,52,124.64,122.34,128.09,131.54,1.5
2026-07-17T15:40:04.910461+00:00,DOC,22.46,0.58,48,52,22.46,22.33,22.66,22.87,1.54
2026-07-17T15:40:04.910461+00:00,HBAN,18.41,-0.81,48,52,18.41,18.23,18.68,18.94,1.5
2026-07-17T15:40:04.910461+00:00,RJF,168.48,-0.72,48,52,168.48,166.23,171.85,175.22,1.5
2026-07-17T15:40:04.910461+00:00,REGN,681.86,0.43,48,52,681.86,673.97,693.7,705.54,1.5
2026-07-17T15:40:04.910461+00:00,APD,300.22,0.99,47,53,300.22,296.87,305.25,310.28,1.5
2026-07-17T15:40:04.910461+00:00,GLW,153.39,-3.16,47,53,153.39,148.48,160.75,168.11,1.5
2026-07-17T15:40:04.910461+00:00,DAL,84.95,-2.02,47,53,84.95,83.72,86.8,88.64,1.5
2026-07-17T15:40:04.910461+00:00,GILD,138,1.25,47,53,138,136.07,140.89,143.78,1.5
2026-07-17T15:40:04.910461+00:00,LVS,45.4,-0.66,47,53,45.4,45.12,45.82,46.24,1.5
2026-07-17T15:40:04.910461+00:00,NRG,130.62,-1.6,47,53,130.62,128.73,133.45,136.29,1.5
2026-07-17T15:40:04.910461+00:00,DGX,211.53,1.01,47,53,211.53,209.31,214.86,218.19,1.5
2026-07-17T15:40:04.910461+00:00,TKO,185.08,0.16,47,53,185.08,182.97,188.25,191.41,1.5
2026-07-17T15:40:04.910461+00:00,USB,63.99,-0.03,47,53,63.99,63.25,65.11,66.23,1.51
2026-07-17T15:40:04.910461+00:00,VRSN,275.52,0.11,47,53,275.52,272.66,279.8,284.08,1.5
2026-07-17T15:40:04.910461+00:00,VTRS,17.43,0.58,47,53,17.43,17.23,17.73,18.04,1.5
2026-07-17T15:40:04.910461+00:00,MMM,162.29,0.32,46,54,162.29,160.74,164.61,166.94,1.5
2026-07-17T15:40:04.910461+00:00,AMT,170.65,1.02,46,54,170.65,169.13,172.92,175.19,1.49
2026-07-17T15:40:04.910461+00:00,CTVA,87.15,0.58,46,54,87.15,86.31,88.41,89.68,1.5
2026-07-17T15:40:04.910461+00:00,CCI,79.45,0.91,46,54,79.45,78.53,80.82,82.19,1.49
2026-07-17T15:40:04.910461+00:00,ERIE,228.72,1.23,46,54,228.72,224.12,235.62,242.52,1.5
2026-07-17T15:40:04.910461+00:00,INTC,93.76,-3.32,46,54,93.76,90.49,98.67,103.57,1.5
2026-07-17T15:40:04.910461+00:00,KR,59.54,1.59,46,54,59.54,58.99,60.37,61.19,1.51
2026-07-17T15:40:04.910461+00:00,QCOM,167.73,-1.69,46,54,167.73,164.97,171.87,176.02,1.5
2026-07-17T15:40:04.910461+00:00,RF,31.96,-1.36,46,54,31.96,31.46,32.72,33.47,1.52
2026-07-17T15:40:04.910461+00:00,SBAC,186.86,0.98,46,54,186.86,183.66,191.66,196.47,1.5
2026-07-17T15:40:04.910461+00:00,TRGP,283.22,1.05,46,54,283.22,281.51,285.79,288.36,1.5
2026-07-17T15:40:04.910461+00:00,DDOG,257.04,-2.01,45,55,257.04,249.11,268.94,280.84,1.5
2026-07-17T15:40:04.910461+00:00,IEX,228.22,-0.32,45,55,228.22,225.34,232.54,236.85,1.5
2026-07-17T15:40:04.910461+00:00,NFLX,68.8,-7.46,45,55,68.8,66.81,71.78,74.76,1.5
2026-07-17T15:40:04.910461+00:00,TGT,141.81,1.14,45,55,141.81,139.99,144.55,147.29,1.51
2026-07-17T15:40:04.910461+00:00,ABT,100.5,1.69,44,56,100.5,99.46,102.07,103.63,1.51
2026-07-17T15:40:04.910461+00:00,COF,208.14,-1.79,44,56,208.14,205.84,211.59,215.05,1.5
2026-07-17T15:40:04.910461+00:00,EW,86.17,-1.9,44,56,86.17,85.29,87.49,88.81,1.5
2026-07-17T15:40:04.910461+00:00,EOG,139.42,0.69,44,56,139.42,138.21,141.23,143.04,1.5
2026-07-17T15:40:04.910461+00:00,XOM,147.99,1.4,44,56,147.99,146.65,150.01,152.03,1.51
2026-07-17T15:40:04.910461+00:00,FOXA,56.71,-0.18,44,56,56.71,56.17,57.51,58.31,1.48
2026-07-17T15:40:04.910461+00:00,KEY,23.78,-0.88,44,56,23.78,23.54,24.14,24.51,1.5
2026-07-17T15:40:04.910461+00:00,KLAC,211.04,-3.8,44,56,211.04,206.03,218.55,226.06,1.5
2026-07-17T15:40:04.910461+00:00,MNST,98.8,-1.14,44,56,98.8,97.31,101.03,103.26,1.5
2026-07-17T15:40:04.910461+00:00,PLTR,131.08,-2.5,44,56,131.08,129.17,133.94,136.81,1.5
2026-07-17T15:40:04.910461+00:00,TJX,155.52,0.47,44,56,155.52,153.58,158.43,161.35,1.5
2026-07-17T15:40:04.910461+00:00,UPS,116.99,-0.16,44,56,116.99,116.07,118.36,119.73,1.49
2026-07-17T15:40:04.910461+00:00,CVX,186.14,1.24,43,57,186.14,184.81,188.13,190.12,1.5
2026-07-17T15:40:04.910461+00:00,DE,601.62,0.44,43,57,601.62,592.18,615.77,629.92,1.5
2026-07-17T15:40:04.910461+00:00,EBAY,110.43,-0.43,43,57,110.43,109.65,111.61,112.79,1.51
2026-07-17T15:40:04.910461+00:00,FDXF,152.78,0.23,43,57,152.78,148.88,158.63,164.49,1.5
2026-07-17T15:40:04.910461+00:00,INCY,117.2,0.47,43,57,117.2,115.53,119.7,122.19,1.5
2026-07-17T15:40:04.910461+00:00,KVUE,19.12,0.53,43,57,19.12,18.95,19.38,19.63,1.53
2026-07-17T15:40:04.910461+00:00,MDT,83.57,0.01,43,57,83.57,82.74,84.81,86.06,1.49
2026-07-17T15:40:04.910461+00:00,NDSN,292.54,-0.28,43,57,292.54,289.29,297.42,302.3,1.5
2026-07-17T15:40:04.910461+00:00,VRTX,486.77,0.15,43,57,486.77,479.41,497.81,508.84,1.5
2026-07-17T15:40:04.910461+00:00,DLTR,129.89,1.12,42,58,129.89,127.73,133.13,136.38,1.5
2026-07-17T15:40:04.910461+00:00,FOX,51.03,-0.1,42,58,51.03,50.62,51.64,52.25,1.49
2026-07-17T15:40:04.910461+00:00,NTRS,184.95,-1.89,42,58,184.95,182.51,188.61,192.26,1.5
2026-07-17T15:40:04.910461+00:00,OXY,54.26,1.14,42,58,54.26,53.68,55.13,56.01,1.5
2026-07-17T15:40:04.910461+00:00,REG,82.71,0.4,42,58,82.71,82.05,83.7,84.69,1.5
2026-07-17T15:40:04.910461+00:00,TSLA,380.39,-2.73,42,58,380.39,377.27,385.07,389.76,1.5
2026-07-17T15:40:04.910461+00:00,AWK,135.96,1.21,41,59,135.96,134.87,137.6,139.25,1.5
2026-07-17T15:40:04.910461+00:00,TECH,71.63,-0.2,41,59,71.63,71.41,71.96,72.3,1.5
2026-07-17T15:40:04.910461+00:00,CRL,225.01,-1.81,41,59,225.01,222.08,229.41,233.8,1.5
2026-07-17T15:40:04.910461+00:00,DOW,29.87,1.95,41,59,29.87,29.48,30.45,31.02,1.49
2026-07-17T15:40:04.910461+00:00,IR,83.52,-1.49,41,59,83.52,82.27,85.39,87.26,1.5
2026-07-17T15:40:04.910461+00:00,LMT,519.89,1.24,41,59,519.89,515.41,526.61,533.33,1.5
2026-07-17T15:40:04.910461+00:00,MPC,308.55,0.88,41,59,308.55,305.99,312.4,316.25,1.5
2026-07-17T15:40:04.910461+00:00,RMD,200.14,-1.29,41,59,200.14,197.87,203.54,206.95,1.5
2026-07-17T15:40:04.910461+00:00,STT,182.33,-1.79,41,59,182.33,178.75,187.69,193.06,1.5
2026-07-17T15:40:04.910461+00:00,UAL,116.08,-2.3,41,59,116.08,113.81,119.49,122.91,1.5
2026-07-17T15:40:04.910461+00:00,AEP,134.49,1.02,40,60,134.49,133.77,135.57,136.64,1.5
2026-07-17T15:40:04.910461+00:00,BNY,157.35,-2.18,40,60,157.35,155.78,159.71,162.07,1.5
2026-07-17T15:40:04.910461+00:00,COP,114.03,1.05,40,60,114.03,112.68,116.06,118.08,1.5
2026-07-17T15:40:04.910461+00:00,CRH,104.19,-1.33,40,60,104.19,103.03,105.94,107.69,1.51
2026-07-17T15:40:04.910461+00:00,FANG,193.21,1.62,40,60,193.21,191.57,195.67,198.13,1.5
2026-07-17T15:40:04.910461+00:00,EQT,49.78,0.77,40,60,49.78,49.34,50.45,51.12,1.52
2026-07-17T15:40:04.910461+00:00,FICO,1229.9,-0.91,40,60,1229.9,1213.83,1254.01,1278.12,1.5
2026-07-17T15:40:04.910461+00:00,FRT,125.81,0.36,40,60,125.81,125.13,126.83,127.84,1.5
2026-07-17T15:40:04.910461+00:00,GD,371.37,0.69,40,60,371.37,368.14,376.21,381.06,1.5
2026-07-17T15:40:04.910461+00:00,MCK,851.77,1.24,40,60,851.77,846.27,860.01,868.25,1.5
2026-07-17T15:40:04.910461+00:00,PKG,234.05,0.0,40,60,234.05,231.58,237.75,241.46,1.5
2026-07-17T15:40:04.910461+00:00,PGR,208.52,1.32,40,60,208.52,206.46,211.61,214.7,1.5
2026-07-17T15:40:04.910461+00:00,HOOD,100.23,-5.46,40,60,100.23,97.46,104.39,108.56,1.5
2026-07-17T15:40:04.910461+00:00,VLTO,94.17,-0.04,40,60,94.17,92.48,96.7,99.23,1.5
2026-07-17T15:40:04.910461+00:00,AZO,3071.01,0.29,39,61,3071.01,3036.88,3122.21,3173.41,1.5
2026-07-17T15:40:04.910461+00:00,BRK-B,496.82,0.75,39,61,496.82,493.07,502.44,508.07,1.5
2026-07-17T15:40:04.910461+00:00,DVN,43.38,0.81,39,61,43.38,42.88,44.14,44.89,1.52
2026-07-17T15:40:04.910461+00:00,LYB,58.88,1.87,39,61,58.88,58.18,59.93,60.98,1.5
2026-07-17T15:40:04.910461+00:00,LUV,48.15,-2.59,39,61,48.15,47.45,49.2,50.24,1.5
2026-07-17T15:40:04.910461+00:00,ULTA,479.48,0.13,39,61,479.48,470.77,492.54,505.6,1.5
2026-07-17T15:40:04.910461+00:00,VZ,44.39,1.16,39,61,44.39,44.03,44.93,45.48,1.5
2026-07-17T15:40:04.910461+00:00,ARE,50.17,0.06,38,62,50.17,49.73,50.83,51.49,1.5
2026-07-17T15:40:04.910461+00:00,APA,34.53,0.73,38,62,34.53,34.0,35.33,36.12,1.51
2026-07-17T15:40:04.910461+00:00,ESS,295.83,-0.53,38,62,295.83,293.07,299.97,304.11,1.5
2026-07-17T15:40:04.910461+00:00,EXE,88.15,-0.03,38,62,88.15,87.0,89.88,91.61,1.5
2026-07-17T15:40:04.910461+00:00,EXPE,267.21,-1.38,38,62,267.21,263.01,273.51,279.81,1.5
2026-07-17T15:40:04.910461+00:00,GPC,125.64,-0.02,38,62,125.64,124.3,127.66,129.68,1.51
2026-07-17T15:40:04.910461+00:00,NEE,89.83,0.54,38,62,89.83,89.3,90.63,91.43,1.51
2026-07-17T15:40:04.910461+00:00,TROW,117.02,-1.56,38,62,117.02,115.95,118.62,120.21,1.5
2026-07-17T15:40:04.910461+00:00,URI,1058.29,-1.26,38,62,1058.29,1045.12,1078.04,1097.79,1.5
2026-07-17T15:40:04.910461+00:00,CDW,132.96,-1.03,37,63,132.96,131.19,135.61,138.25,1.5
2026-07-17T15:40:04.910461+00:00,DHR,203.49,-0.74,37,63,203.49,201.48,206.51,209.52,1.5
2026-07-17T15:40:04.910461+00:00,FSLR,206.59,-2.52,37,63,206.59,202.69,212.45,218.31,1.5
2026-07-17T15:40:04.910461+00:00,LULU,117.39,-1.18,37,63,117.39,116.25,119.09,120.79,1.49
2026-07-17T15:40:04.910461+00:00,MTB,251.78,-0.89,37,63,251.78,249.66,254.97,258.15,1.5
2026-07-17T15:40:04.910461+00:00,MSFT,392.34,-2.18,37,63,392.34,387.84,399.09,405.84,1.5
2026-07-17T15:40:04.910461+00:00,ORLY,86.46,0.24,37,63,86.46,85.5,87.9,89.35,1.5
2026-07-17T15:40:04.910461+00:00,PLD,150.07,0.01,37,63,150.07,148.09,153.03,155.99,1.49
2026-07-17T15:40:04.910461+00:00,SWK,90.23,-1.18,37,63,90.23,88.71,92.52,94.81,1.51
2026-07-17T15:40:04.910461+00:00,SYY,83.11,1.05,37,63,83.11,82.56,83.94,84.78,1.51
2026-07-17T15:40:04.910461+00:00,TRMB,53.42,-0.61,37,63,53.42,52.86,54.27,55.12,1.52
2026-07-17T15:40:04.910461+00:00,AMGN,371.71,0.03,36,64,371.71,367.76,377.63,383.55,1.5
2026-07-17T15:40:04.910461+00:00,CBOE,276.05,-0.66,36,64,276.05,271.03,283.58,291.11,1.5
2026-07-17T15:40:04.910461+00:00,COIN,155.21,-3.29,36,64,155.21,151.92,160.14,165.07,1.5
2026-07-17T15:40:04.910461+00:00,LII,549.41,-1.64,36,64,549.41,541.39,561.43,573.45,1.5
2026-07-17T15:40:04.910461+00:00,MDLZ,61.8,0.62,36,64,61.8,61.11,62.83,63.87,1.49
2026-07-17T15:40:04.910461+00:00,PEG,80.08,0.69,36,64,80.08,79.48,80.97,81.86,1.48
2026-07-17T15:40:04.910461+00:00,SLB,46.61,-1.0,36,64,46.61,46.18,47.26,47.91,1.51
2026-07-17T15:40:04.910461+00:00,T,22.22,1.09,35,65,22.22,21.93,22.65,23.09,1.48
2026-07-17T15:40:04.910461+00:00,ADSK,215.81,-0.58,35,65,215.81,212.24,221.17,226.52,1.5
2026-07-17T15:40:04.910461+00:00,BALL,63.04,-0.17,35,65,63.04,62.42,63.97,64.9,1.5
2026-07-17T15:40:04.910461+00:00,CNP,43.72,0.88,35,65,43.72,43.42,44.16,44.61,1.47
2026-07-17T15:40:04.910461+00:00,DG,127.76,0.47,35,65,127.76,126.18,130.13,132.5,1.5
2026-07-17T15:40:04.910461+00:00,D,72.12,0.6,35,65,72.12,71.65,72.83,73.53,1.51
2026-07-17T15:40:04.910461+00:00,EXPD,180.97,-0.54,35,65,180.97,179.43,183.28,185.59,1.5
2026-07-17T15:40:04.910461+00:00,KMB,109.54,0.5,35,65,109.54,108.64,110.9,112.26,1.51
2026-07-17T15:40:04.910461+00:00,KMI,32.52,-0.06,35,65,32.52,32.27,32.9,33.29,1.52
2026-07-17T15:40:04.910461+00:00,LHX,286.34,0.67,35,65,286.34,284.24,289.49,292.64,1.5
2026-07-17T15:40:04.910461+00:00,LIN,520.67,-0.01,35,65,520.67,516.78,526.5,532.34,1.5
2026-07-17T15:40:04.910461+00:00,RCL,287.3,-2.26,35,65,287.3,283.5,293.01,298.72,1.5
2026-07-17T15:40:04.910461+00:00,TYL,315.07,-0.37,35,65,315.07,309.28,323.76,332.45,1.5
2026-07-17T15:40:04.910461+00:00,WMT,115.7,0.65,35,65,115.7,114.4,117.66,119.62,1.51
2026-07-17T15:40:04.910461+00:00,WBD,27.22,-0.26,35,65,27.22,27.12,27.37,27.52,1.5
2026-07-17T15:40:04.910461+00:00,BBY,85.27,-0.02,34,66,85.27,84.26,86.79,88.31,1.5
2026-07-17T15:40:04.910461+00:00,XYZ,79.5,-2.48,34,66,79.5,78.59,80.87,82.23,1.51
2026-07-17T15:40:04.910461+00:00,CHTR,133.54,0.16,34,66,133.54,131.67,136.34,139.15,1.5
2026-07-17T15:40:04.910461+00:00,CHD,99.26,0.14,34,66,99.26,98.35,100.62,101.98,1.49
2026-07-17T15:40:04.910461+00:00,CMS,74.74,0.47,34,66,74.74,74.12,75.66,76.59,1.48
2026-07-17T15:40:04.910461+00:00,ECL,276.12,0.15,34,66,276.12,273.35,280.27,284.42,1.5
2026-07-17T15:40:04.910461+00:00,FTV,62.01,-0.7,34,66,62.01,61.38,62.95,63.88,1.49
2026-07-17T15:40:04.910461+00:00,HSIC,87.96,-0.34,34,66,87.96,87.39,88.81,89.66,1.49
2026-07-17T15:40:04.910461+00:00,J,131.66,-0.49,34,66,131.66,129.65,134.67,137.68,1.5
2026-07-17T15:40:04.910461+00:00,KHC,26.31,0.3,34,66,26.31,25.86,26.99,27.67,1.51
2026-07-17T15:40:04.910461+00:00,MRSH,182.3,0.08,34,66,182.3,180.24,185.39,188.48,1.5
2026-07-17T15:40:04.910461+00:00,MCD,272.73,-0.27,34,66,272.73,270.66,275.84,278.94,1.5
2026-07-17T15:40:04.910461+00:00,PFE,25.21,0.28,34,66,25.21,24.97,25.57,25.93,1.5
2026-07-17T15:40:04.910461+00:00,SNA,413.09,-0.45,34,66,413.09,409.24,418.86,424.63,1.5
2026-07-17T15:40:04.910461+00:00,TMUS,194.01,0.6,34,66,194.01,191.47,197.82,201.64,1.5
2026-07-17T15:40:04.910461+00:00,VMC,291.64,-0.62,34,66,291.64,287.39,298.01,304.38,1.5
2026-07-17T15:40:04.910461+00:00,ADBE,233.17,-0.91,33,67,233.17,230.15,237.7,242.23,1.5
2026-07-17T15:40:04.910461+00:00,BIIB,208.21,-0.34,33,67,208.21,204.03,214.49,220.77,1.5
2026-07-17T15:40:04.910461+00:00,BX,127.27,-1.32,33,67,127.27,125.02,130.64,134.02,1.5
2026-07-17T15:40:04.910461+00:00,CLX,98.21,-0.51,33,67,98.21,96.94,100.11,102.02,1.5
2026-07-17T15:40:04.910461+00:00,CMCSA,23.99,-0.46,33,67,23.99,23.6,24.57,25.16,1.49
2026-07-17T15:40:04.910461+00:00,DXCM,76.56,-1.82,33,67,76.56,75.62,77.97,79.38,1.5
2026-07-17T15:40:04.910461+00:00,DTE,149.99,0.73,33,67,149.99,149.01,151.46,152.93,1.5
