timestamp,symbol,price,change_pct,buy_pct,sell_pct
2026-07-17T15:40:04.910461+00:00,DUK,126.84,0.58,33,67,126.84,125.61,128.69,130.54,1.5
2026-07-17T15:40:04.910461+00:00,EIX,78.62,0.73,33,67,78.62,77.98,79.58,80.54,1.5
2026-07-17T15:40:04.910461+00:00,ES,75.28,0.32,33,67,75.28,74.78,76.03,76.78,1.5
2026-07-17T15:40:04.910461+00:00,IQV,207.45,-1.44,33,67,207.45,204.89,211.28,215.11,1.5
2026-07-17T15:40:04.910461+00:00,MAR,366.43,-1.27,33,67,366.43,362.5,372.32,378.21,1.5
2026-07-17T15:40:04.910461+00:00,MA,542.99,-1.55,33,67,542.99,537.63,551.02,559.06,1.5
2026-07-17T15:40:04.910461+00:00,MOS,22.32,-0.93,33,67,22.32,21.98,22.82,23.32,1.47
2026-07-17T15:40:04.910461+00:00,NI,46.41,0.3,33,67,46.41,46.11,46.86,47.32,1.5
2026-07-17T15:40:04.910461+00:00,PPG,118.82,0.12,33,67,118.82,117.53,120.76,122.7,1.5
2026-07-17T15:40:04.910461+00:00,O,66.05,0.46,33,67,66.05,65.48,66.9,67.75,1.49
2026-07-17T15:40:04.910461+00:00,SRE,93.56,0.44,33,67,93.56,92.76,94.77,95.97,1.51
2026-07-17T15:40:04.910461+00:00,V,358.63,-1.78,33,67,358.63,354.82,364.34,370.05,1.5
2026-07-17T15:40:04.910461+00:00,WYNN,96.38,-1.76,33,67,96.38,95.62,97.53,98.67,1.51
2026-07-17T15:40:04.910461+00:00,LNT,76.08,0.44,32,68,76.08,75.55,76.88,77.67,1.51
2026-07-17T15:40:04.910461+00:00,BDX,158.78,-0.72,32,68,158.78,156.37,162.39,166.01,1.5
2026-07-17T15:40:04.910461+00:00,BXP,70.35,-0.42,32,68,70.35,69.76,71.23,72.1,1.49
2026-07-17T15:40:04.910461+00:00,CPT,114.16,-0.36,32,68,114.16,113.35,115.37,116.57,1.49
2026-07-17T15:40:04.910461+00:00,CME,243.78,-1.01,32,68,243.78,241.21,247.64,251.49,1.5
2026-07-17T15:40:04.910461+00:00,CL,94.16,0.1,32,68,94.16,93.24,95.54,96.92,1.5
2026-07-17T15:40:04.910461+00:00,ED,113.09,0.62,32,68,113.09,112.02,114.7,116.3,1.5
2026-07-17T15:40:04.910461+00:00,COST,944.62,-0.1,32,68,944.62,934.28,960.13,975.64,1.5
2026-07-17T15:40:04.910461+00:00,ETR,115.24,0.32,32,68,115.24,114.44,116.44,117.64,1.5
2026-07-17T15:40:04.910461+00:00,EXC,46.95,0.34,32,68,46.95,46.54,47.56,48.18,1.49
2026-07-17T15:40:04.910461+00:00,FAST,46.1,-1.22,32,68,46.1,45.51,46.98,47.87,1.49
2026-07-17T15:40:04.910461+00:00,GEN,26.71,-1.11,32,68,26.71,26.38,27.21,27.72,1.52
2026-07-17T15:40:04.910461+00:00,GL,184.85,0.16,32,68,184.85,181.37,190.08,195.31,1.5
2026-07-17T15:40:04.910461+00:00,HAS,80.88,-1.47,32,68,80.88,80.2,81.9,82.92,1.5
2026-07-17T15:40:04.910461+00:00,HII,271.32,0.1,32,68,271.32,268.25,275.92,280.53,1.5
2026-07-17T15:40:04.910461+00:00,IDXX,565.22,-1.88,32,68,565.22,556.49,578.31,591.4,1.5
2026-07-17T15:40:04.910461+00:00,JKHY,150.78,-1.99,32,68,150.78,147.69,155.41,160.04,1.5
2026-07-17T15:40:04.910461+00:00,KDP,31.29,-0.29,32,68,31.29,30.97,31.76,32.23,1.47
2026-07-17T15:40:04.910461+00:00,MKC,52.48,-0.79,32,68,52.48,51.56,53.85,55.22,1.49
2026-07-17T15:40:04.910461+00:00,TAP,41.96,0.43,32,68,41.96,41.4,42.8,43.64,1.5
2026-07-17T15:40:04.910461+00:00,MSCI,626.13,-1.74,32,68,626.13,614.86,643.03,659.94,1.5
2026-07-17T15:40:04.910461+00:00,NWS,32.32,-0.68,32,68,32.32,31.99,32.81,33.31,1.48
2026-07-17T15:40:04.910461+00:00,OKE,93.13,0.14,32,68,93.13,92.68,93.81,94.48,1.51
2026-07-17T15:40:04.910461+00:00,PCG,17.54,0.06,32,68,17.54,17.38,17.78,18.03,1.5
2026-07-17T15:40:04.910461+00:00,ROL,45.59,0.29,32,68,45.59,45.19,46.19,46.79,1.5
2026-07-17T15:40:04.910461+00:00,SPGI,450.82,-1.43,32,68,450.82,444.09,460.91,471.01,1.5
2026-07-17T15:40:04.910461+00:00,SO,96.64,0.59,32,68,96.64,95.78,97.93,99.23,1.5
2026-07-17T15:40:04.910461+00:00,TMO,534.04,-1.68,32,68,534.04,529.22,541.27,548.49,1.5
2026-07-17T15:40:04.910461+00:00,VICI,26.94,-0.77,32,68,26.94,26.58,27.48,28.02,1.5
2026-07-17T15:40:04.910461+00:00,ABNB,145.53,-1.54,31,69,145.53,144.2,147.53,149.53,1.5
2026-07-17T15:40:04.910461+00:00,AEE,113.22,0.11,31,69,113.22,112.27,114.64,116.06,1.49
2026-07-17T15:40:04.910461+00:00,AVB,194.91,-0.3,31,69,194.91,193.71,196.71,198.52,1.5
2026-07-17T15:40:04.910461+00:00,AVY,162.49,-0.35,31,69,162.49,160.81,165.01,167.54,1.5
2026-07-17T15:40:04.910461+00:00,BKR,55.77,-1.36,31,69,55.77,55.13,56.73,57.7,1.5
2026-07-17T15:40:04.910461+00:00,BLK,1070.26,-1.54,31,69,1070.26,1053.53,1095.35,1120.45,1.5
2026-07-17T15:40:04.910461+00:00,STZ,135.34,-0.28,31,69,135.34,133.78,137.68,140.01,1.5
2026-07-17T15:40:04.910461+00:00,DPZ,324.69,-1.51,31,69,324.69,317.93,334.82,344.96,1.5
2026-07-17T15:40:04.910461+00:00,DASH,183.01,-1.8,31,69,183.01,178.98,189.06,195.11,1.5
2026-07-17T15:40:04.910461+00:00,EQR,69.84,-0.23,31,69,69.84,69.36,70.56,71.28,1.5
2026-07-17T15:40:04.910461+00:00,EVRG,86.74,0.21,31,69,86.74,86.03,87.8,88.86,1.49
2026-07-17T15:40:04.910461+00:00,FE,49.12,0.02,31,69,49.12,48.73,49.7,50.27,1.49
2026-07-17T15:40:04.910461+00:00,HRL,25.64,-0.27,31,69,25.64,25.34,26.09,26.54,1.5
2026-07-17T15:40:04.910461+00:00,INVH,30.32,-0.33,31,69,30.32,30.1,30.65,30.97,1.5
2026-07-17T15:40:04.910461+00:00,JBHT,291.9,-2.18,31,69,291.9,288.08,297.62,303.34,1.5
2026-07-17T15:40:04.910461+00:00,MGM,46.39,-1.09,31,69,46.39,46.22,46.64,46.89,1.47
2026-07-17T15:40:04.910461+00:00,MAA,134.37,-0.36,31,69,134.37,133.25,136.05,137.73,1.5
2026-07-17T15:40:04.910461+00:00,NWSA,28.41,-0.96,31,69,28.41,28.09,28.89,29.37,1.5
2026-07-17T15:40:04.910461+00:00,PSKY,8.82,-3.5,31,69,8.82,8.59,9.16,9.5,1.48
2026-07-17T15:40:04.910461+00:00,PG,151.89,0.26,31,69,151.89,150.66,153.73,155.58,1.5
2026-07-17T15:40:04.910461+00:00,PHM,127.75,-0.98,31,69,127.75,125.66,130.88,134.0,1.5
2026-07-17T15:40:04.910461+00:00,RSG,223.82,-0.31,31,69,223.82,221.5,227.31,230.8,1.5
2026-07-17T15:40:04.910461+00:00,NOW,102.99,-0.98,31,69,102.99,101.39,105.38,107.77,1.49
2026-07-17T15:40:04.910461+00:00,SJM,114.03,0.05,31,69,114.03,112.23,116.73,119.44,1.5
2026-07-17T15:40:04.910461+00:00,SW,44.59,-0.4,31,69,44.59,44.02,45.45,46.3,1.51
2026-07-17T15:40:04.910461+00:00,TSCO,30.98,-0.1,31,69,30.98,30.5,31.7,32.43,1.5
2026-07-17T15:40:04.910461+00:00,TSN,57.87,0.07,31,69,57.87,57.19,58.88,59.89,1.49
2026-07-17T15:40:04.910461+00:00,WEC,114.65,0.14,31,69,114.65,113.62,116.2,117.75,1.5
2026-07-17T15:40:04.910461+00:00,WY,24.47,0.08,31,69,24.47,24.13,24.98,25.5,1.5
2026-07-17T15:40:04.910461+00:00,WTW,294.39,0.02,31,69,294.39,290.52,300.19,306.0,1.5
2026-07-17T15:40:04.910461+00:00,XEL,80.12,0.18,31,69,80.12,79.41,81.19,82.27,1.51
2026-07-17T15:40:04.910461+00:00,XYL,124.63,-0.53,31,69,124.63,123.5,126.33,128.02,1.5
2026-07-17T15:40:04.910461+00:00,ALLE,138.15,-0.95,30,70,138.15,136.22,141.04,143.94,1.5
2026-07-17T15:40:04.910461+00:00,ELV,367.9,-1.33,30,70,367.9,362.37,376.19,384.49,1.5
2026-07-17T15:40:04.910461+00:00,EXR,149.79,-0.36,30,70,149.79,148.28,152.05,154.3,1.5
2026-07-17T15:40:04.910461+00:00,HD,346.19,-0.53,30,70,346.19,342.18,352.21,358.23,1.5
2026-07-17T15:40:04.910461+00:00,INTU,291.21,-1.21,30,70,291.21,285.21,300.21,309.2,1.5
2026-07-17T15:40:04.910461+00:00,LDOS,107.31,-0.9,30,70,107.31,105.38,110.2,113.1,1.5
2026-07-17T15:40:04.910461+00:00,MLM,572.33,-0.8,30,70,572.33,565.69,582.29,592.25,1.5
2026-07-17T15:40:04.910461+00:00,MAS,79.65,-0.61,30,70,79.65,78.38,81.56,83.46,1.5
2026-07-17T15:40:04.910461+00:00,MCO,509.67,-1.8,30,70,509.67,501.85,521.41,533.14,1.5
2026-07-17T15:40:04.910461+00:00,NKE,44.04,-1.19,30,70,44.04,43.53,44.81,45.58,1.51
2026-07-17T15:40:04.910461+00:00,PNW,108.92,-0.34,30,70,108.92,107.77,110.64,112.37,1.5
2026-07-17T15:40:04.910461+00:00,PPL,36.31,-0.19,30,70,36.31,36.03,36.73,37.15,1.5
2026-07-17T15:40:04.910461+00:00,ROP,361.54,-0.73,30,70,361.54,357.55,367.53,373.51,1.5
2026-07-17T15:40:04.910461+00:00,CRM,170.28,-1.39,30,70,170.28,167.44,174.54,178.8,1.5
2026-07-17T15:40:04.910461+00:00,SHW,335.95,-0.65,30,70,335.95,331.88,342.05,348.14,1.5
2026-07-17T15:40:04.910461+00:00,SBUX,107.16,-1.12,30,70,107.16,106.04,108.83,110.5,1.49
2026-07-17T15:40:04.910461+00:00,TPL,415.04,-0.24,30,70,415.04,407.6,426.21,437.38,1.5
2026-07-17T15:40:04.910461+00:00,UHS,151.49,-1.34,30,70,151.49,149.15,155.0,158.51,1.5
2026-07-17T15:40:04.910461+00:00,WM,241.68,-0.24,30,70,241.68,238.93,245.81,249.94,1.5
2026-07-17T15:40:04.910461+00:00,AON,367.67,-0.26,29,71,367.67,363.52,373.89,380.11,1.5
2026-07-17T15:40:04.910461+00:00,AJG,254.1,-0.72,29,71,254.1,250.08,260.13,266.15,1.5
2026-07-17T15:40:04.910461+00:00,BSX,44,-1.39,29,71,44,43.32,45.02,46.04,1.5
2026-07-17T15:40:04.910461+00:00,BRO,69.06,-0.55,29,71,69.06,67.89,70.81,72.57,1.5
2026-07-17T15:40:04.910461+00:00,CBRE,141.49,-1.53,29,71,141.49,139.64,144.26,147.04,1.5
2026-07-17T15:40:04.910461+00:00,CPRT,27.78,-1.8,29,71,27.78,27.23,28.61,29.44,1.51
2026-07-17T15:40:04.910461+00:00,DHI,152.32,-1.36,29,71,152.32,149.69,156.27,160.22,1.5
2026-07-17T15:40:04.910461+00:00,EFX,176.41,-1.79,29,71,176.41,173.07,181.42,186.43,1.5
2026-07-17T15:40:04.910461+00:00,GIS,38.48,-0.57,29,71,38.48,37.93,39.3,40.13,1.49
2026-07-17T15:40:04.910461+00:00,HSY,173.72,-0.57,29,71,173.72,171.74,176.7,179.67,1.51
2026-07-17T15:40:04.910461+00:00,ITW,279.54,-1.21,29,71,279.54,276.58,283.98,288.42,1.5
2026-07-17T15:40:04.910461+00:00,ICE,139.72,-1.44,29,71,139.72,137.08,143.68,147.63,1.5
2026-07-17T15:40:04.910461+00:00,IVZ,29.43,-2.87,29,71,29.43,29.13,29.88,30.34,1.5
2026-07-17T15:40:04.910461+00:00,PSA,321.41,-0.95,29,71,321.41,317.51,327.26,333.12,1.5
2026-07-17T15:40:04.910461+00:00,RVTY,109.59,-1.89,29,71,109.59,108.36,111.44,113.3,1.5
2026-07-17T15:40:04.910461+00:00,SOLV,81.14,-0.69,29,71,81.14,80.02,82.83,84.52,1.51
2026-07-17T15:40:04.910461+00:00,UBER,72.04,-2.7,29,71,72.04,71.17,73.34,74.65,1.49
2026-07-17T15:40:04.910461+00:00,ZTS,76.32,-0.77,29,71,76.32,75.43,77.66,78.99,1.51
2026-07-17T15:40:04.910461+00:00,BKNG,179.57,-2.73,28,72,179.57,176.77,183.77,187.97,1.5
2026-07-17T15:40:04.910461+00:00,CPAY,365.18,-1.78,28,72,365.18,360.27,372.55,379.91,1.5
2026-07-17T15:40:04.910461+00:00,IP,37.46,-1.08,28,72,37.46,36.77,38.5,39.55,1.51
2026-07-17T15:40:04.910461+00:00,KKR,100.79,-1.91,28,72,100.79,98.91,103.62,106.44,1.51
2026-07-17T15:40:04.910461+00:00,LOW,213.87,-1.06,28,72,213.87,210.44,219.02,224.16,1.5
2026-07-17T15:40:04.910461+00:00,ODFL,234.15,-1.27,28,72,234.15,231.9,237.53,240.91,1.5
2026-07-17T15:40:04.910461+00:00,PEP,138.48,-0.68,28,72,138.48,136.72,141.12,143.75,1.5
2026-07-17T15:40:04.910461+00:00,RL,381.37,-1.74,28,72,381.37,377.74,386.82,392.27,1.5
2026-07-17T15:40:04.910461+00:00,STE,218.92,-1.0,28,72,218.92,217.08,221.68,224.44,1.5
2026-07-17T15:40:04.910461+00:00,SYK,320.36,-3.27,28,72,320.36,314.85,328.63,336.89,1.5
2026-07-17T15:40:04.910461+00:00,UDR,40.2,-0.91,28,72,40.2,39.89,40.67,41.15,1.52
2026-07-17T15:40:04.910461+00:00,VRSK,199.73,-0.87,28,72,199.73,196.69,204.3,208.86,1.5
2026-07-17T15:40:04.910461+00:00,AOS,59.66,-1.44,27,73,59.66,58.87,60.84,62.02,1.49
2026-07-17T15:40:04.910461+00:00,AMCR,44,-1.87,27,73,44,43.43,44.85,45.7,1.49
2026-07-17T15:40:04.910461+00:00,ADP,253.95,-1.02,27,73,253.95,250.22,259.54,265.13,1.5
2026-07-17T15:40:04.910461+00:00,BAX,22.93,-1.8,27,73,22.93,22.52,23.55,24.17,1.51
2026-07-17T15:40:04.910461+00:00,CTAS,203.3,-1.43,27,73,203.3,200.0,208.25,213.2,1.5
2026-07-17T15:40:04.910461+00:00,CFG,72.86,-2.07,27,73,72.86,72.16,73.92,74.97,1.51
2026-07-17T15:40:04.910461+00:00,KO,83.03,-2.23,27,73,83.03,81.65,85.1,87.18,1.5
2026-07-17T15:40:04.910461+00:00,COO,72.16,-1.29,27,73,72.16,71.23,73.55,74.93,1.49
2026-07-17T15:40:04.910461+00:00,CSGP,29.78,-1.94,27,73,29.78,29.11,30.79,31.8,1.51
2026-07-17T15:40:04.910461+00:00,DECK,107.39,-1.5,27,73,107.39,105.89,109.64,111.89,1.5
2026-07-17T15:40:04.910461+00:00,PAYX,113.29,-1.23,27,73,113.29,111.06,116.64,119.98,1.5
2026-07-17T15:40:04.910461+00:00,PTC,124.9,-1.93,27,73,124.9,123.41,127.14,129.38,1.5
2026-07-17T15:40:04.910461+00:00,WMB,73.44,-1.73,27,73,73.44,72.25,75.23,77.03,1.5
2026-07-17T15:40:04.910461+00:00,A,132.47,-2.67,26,74,132.47,130.62,135.25,138.03,1.5
2026-07-17T15:40:04.910461+00:00,ALGN,175.24,-1.78,26,74,175.24,172.19,179.81,184.39,1.5
2026-07-17T15:40:04.910461+00:00,CTSH,43.72,-1.89,26,74,43.72,42.78,45.12,46.52,1.49
2026-07-17T15:40:04.910461+00:00,FDS,256.86,-2.13,26,74,256.86,249.92,267.27,277.67,1.5
2026-07-17T15:40:04.910461+00:00,GPN,78.72,-2.2,26,74,78.72,77.0,81.29,83.86,1.49
2026-07-17T15:40:04.910461+00:00,GDDY,93.44,-2.88,26,74,93.44,91.44,96.44,99.44,1.5
2026-07-17T15:40:04.910461+00:00,NVR,6605.93,-1.42,26,74,6605.93,6492.66,6775.84,6945.74,1.5
2026-07-17T15:40:04.910461+00:00,OTIS,73.7,-1.73,26,74,73.7,72.56,75.42,77.13,1.51
2026-07-17T15:40:04.910461+00:00,VEEV,194.47,-1.47,26,74,194.47,191.67,198.67,202.87,1.5
2026-07-17T15:40:04.910461+00:00,DIS,97.95,-1.77,26,74,97.95,96.99,99.39,100.83,1.5
2026-07-17T15:40:04.910461+00:00,WDAY,143.06,-1.63,26,74,143.06,139.6,148.25,153.44,1.5
2026-07-17T15:40:04.910461+00:00,APO,120.39,-2.39,25,75,120.39,117.82,124.25,128.11,1.5
2026-07-17T15:40:04.910461+00:00,BR,150.32,-1.79,25,75,150.32,147.88,153.98,157.64,1.5
2026-07-17T15:40:04.910461+00:00,BLDR,76.35,-2.37,25,75,76.35,74.43,79.23,82.12,1.5
2026-07-17T15:40:04.910461+00:00,FIS,41.85,-1.81,25,75,41.85,40.92,43.25,44.64,1.51
2026-07-17T15:40:04.910461+00:00,FISV,50.41,-2.53,25,75,50.41,49.42,51.89,53.38,1.49
2026-07-17T15:40:04.910461+00:00,IT,139.03,-2.7,25,75,139.03,135.71,144.01,149.0,1.5
2026-07-17T15:40:04.910461+00:00,LEN,84.82,-1.83,25,75,84.82,83.1,87.39,89.97,1.49
2026-07-17T15:40:04.910461+00:00,MTD,1308.96,-1.96,25,75,1308.96,1293.13,1332.7,1356.45,1.5
2026-07-17T15:40:04.910461+00:00,SNPS,383.88,-7.95,25,75,383.88,364.52,412.92,441.96,1.5
2026-07-17T15:40:04.910461+00:00,ACN,140.24,-3.02,24,76,140.24,136.39,146.01,151.79,1.5
2026-07-17T15:40:04.910461+00:00,HCA,376.89,-2.29,24,76,376.89,372.12,384.04,391.19,1.5
2026-07-17T15:40:04.910461+00:00,IBM,211.01,-3.67,24,76,211.01,207.54,216.22,221.43,1.5
2026-07-17T15:40:04.910461+00:00,NDAQ,91.73,-2.67,24,76,91.73,90.26,93.94,96.15,1.5
2026-07-17T15:40:04.910461+00:00,ZBH,91.67,-2.22,24,76,91.67,90.64,93.21,94.76,1.5
2026-07-17T15:40:04.910461+00:00,GEHC,63.37,-3.55,23,77,63.37,61.78,65.75,68.13,1.5
2026-07-17T15:40:04.910461+00:00,OMC,81.9,-2.7,23,77,81.9,80.22,84.42,86.94,1.5
2026-07-17T15:40:04.910461+00:00,WAT,369.26,-2.36,23,77,369.26,364.42,376.52,383.78,1.5
2026-07-17T15:40:04.910461+00:00,APP,415.69,-4.32,22,78,415.69,407.65,427.74,439.79,1.5
2026-07-17T15:40:04.910461+00:00,META,630.53,-5.12,22,78,630.53,617.78,649.66,668.79,1.5
2026-07-17T15:40:04.910461+00:00,PNR,63.76,-2.94,22,78,63.76,62.68,65.38,66.99,1.5
2026-07-17T15:40:04.910461+00:00,TTD,18.4,-3.77,21,79,18.4,17.97,19.05,19.7,1.51
2026-07-17T15:40:04.910461+00:00,AXON,510.68,-5.74,17,83,510.68,495.13,534.0,557.32,1.5
2026-07-17T15:40:04.910461+00:00,CDNS,329.67,-9.59,13,87,329.67,313.92,353.3,376.93,1.5
2026-07-17T15:40:04.910461+00:00,ISRG,350.43,-12.9,2,98,350.43,341.51,363.81,377.19,1.5
